comment,"Heat output in kW per m2 solar field, based on free 2005 DNI data from HelioClim (HC3v2: http://www.soda-is.com/eng/helioclim/index.html), processed with the CSP plant model described by
Gauché, P., von Backström, T.W. & Brent, A.C., 2011. CSP Modeling Methodology for Macro Decision Making - Emphasis on the Central Receiver Type. In Granada, Spain.","Heat output in kW per m2 solar field, based on free 2005 DNI data from HelioClim (HC3v2: http://www.soda-is.com/eng/helioclim/index.html), processed with the CSP plant model described by
Gauché, P., von Backström, T.W. & Brent, A.C., 2011. CSP Modeling Methodology for Macro Decision Making - Emphasis on the Central Receiver Type. In Granada, Spain.","Heat output in kW per m2 solar field, based on free 2005 DNI data from HelioClim (HC3v2: http://www.soda-is.com/eng/helioclim/index.html), processed with the CSP plant model described by
Gauché, P., von Backström, T.W. & Brent, A.C., 2011. CSP Modeling Methodology for Macro Decision Making - Emphasis on the Central Receiver Type. In Granada, Spain.","Time series in kWh based on modified data from the IIASA GAINS model database. Amann, M., et al., Cost-effective control of air quality and greenhouse gases in Europe: Modeling and policy applications. Environmental Modelling & Software, 2011. 26(12): p. 1489-1501."
nodes,region1_1,region1_2,region1_3,region2
techs,csp,csp,csp,demand_power
parameters,source_max,source_max,source_max,sink_equals
timesteps,,,,
2005-01-01 00:00,0,0,0,2254.098
2005-01-01 01:00,0,0,0,2131.148
2005-01-01 02:00,0,0,0,2090.164
2005-01-01 03:00,0,0,0,2131.148
2005-01-01 04:00,0,0,0,2172.132
2005-01-01 05:00,0,0,0,2172.132
2005-01-01 06:00,0,0,0,2213.114
2005-01-01 07:00,0.02106,0.009056,0,2295.082
2005-01-01 08:00,0.263805,0.096755,0,2459.016
2005-01-01 09:00,0.434037,0.245351,0.026837,2459.016
2005-01-01 10:00,0.5182769999999999,0.120591,0.17191199999999998,2418.032
2005-01-01 11:00,0.5313979999999999,0.044248,0.270085,2418.032
2005-01-01 12:00,0.5199640000000001,0.020565,0.295433,2377.05
2005-01-01 13:00,0.451715,0,0.240853,2336.066
2005-01-01 14:00,0.304444,0,0.10680899999999999,2295.082
2005-01-01 15:00,0.062079,0,0,2459.016
2005-01-01 16:00,0,0,0,2909.836
2005-01-01 17:00,0,0,0,2868.852
2005-01-01 18:00,0,0,0,2786.886
2005-01-01 19:00,0,0,0,2745.902
2005-01-01 20:00,0,0,0,2622.95
2005-01-01 21:00,0,0,0,2459.016
2005-01-01 22:00,0,0,0,2254.098
2005-01-01 23:00,0,0,0,2295.082
2005-01-02 00:00,0,0,0,2254.098
2005-01-02 01:00,0,0,0,2131.148
2005-01-02 02:00,0,0,0,2090.164
2005-01-02 03:00,0,0,0,2131.148
2005-01-02 04:00,0,0,0,2172.132
2005-01-02 05:00,0,0,0,2172.132
2005-01-02 06:00,0,0,0,2213.114
2005-01-02 07:00,0.018766,0.096031,0,2295.082
2005-01-02 08:00,0.257264,0.144047,0,2459.016
2005-01-02 09:00,0.425005,0.098728,0,2459.016
2005-01-02 10:00,0.510026,0,0.123588,2418.032
2005-01-02 11:00,0.520726,0.001851,0.28683200000000003,2418.032
2005-01-02 12:00,0.5140790000000001,0,0.285821,2377.05
2005-01-02 13:00,0.44711000000000006,0,0.211211,2336.066
2005-01-02 14:00,0.298619,0,0.113541,2295.082
2005-01-02 15:00,0.064904,0,0,2459.016
2005-01-02 16:00,0,0,0,2909.836
2005-01-02 17:00,0,0,0,2868.852
2005-01-02 18:00,0,0,0,2786.886
2005-01-02 19:00,0,0,0,2745.902
2005-01-02 20:00,0,0,0,2622.95
2005-01-02 21:00,0,0,0,2459.016
2005-01-02 22:00,0,0,0,2254.098
2005-01-02 23:00,0,0,0,2295.082
2005-01-03 00:00,0,0,0,2254.098
2005-01-03 01:00,0,0,0,2131.148
2005-01-03 02:00,0,0,0,2090.164
2005-01-03 03:00,0,0,0,2131.148
2005-01-03 04:00,0,0,0,2172.132
2005-01-03 05:00,0,0,0,2172.132
2005-01-03 06:00,0,0,0,2213.114
2005-01-03 07:00,0.023159000000000003,0.063446,0,2295.082
2005-01-03 08:00,0.263962,0.20942399999999997,0,2459.016
2005-01-03 09:00,0.433093,0.235748,0.027270999999999997,2459.016
2005-01-03 10:00,0.5173770000000001,0.22675,0.17708800000000002,2418.032
2005-01-03 11:00,0.52825,0.064664,0.274942,2418.032
2005-01-03 12:00,0.517085,0.007796,0.298652,2377.05
2005-01-03 13:00,0.453117,0,0.242008,2336.066
2005-01-03 14:00,0.30854899999999996,0,0.111134,2295.082
2005-01-03 15:00,0.072015,0,0,2459.016
2005-01-03 16:00,0,0,0,2909.836
2005-01-03 17:00,0,0,0,2868.852
2005-01-03 18:00,0,0,0,2786.886
2005-01-03 19:00,0,0,0,2745.902
2005-01-03 20:00,0,0,0,2622.95
2005-01-03 21:00,0,0,0,2459.016
2005-01-03 22:00,0,0,0,2254.098
2005-01-03 23:00,0,0,0,2295.082
2005-01-04 00:00,0,0,0,2254.098
2005-01-04 01:00,0,0,0,2131.148
2005-01-04 02:00,0,0,0,2090.164
2005-01-04 03:00,0,0,0,2131.148
2005-01-04 04:00,0,0,0,2172.132
2005-01-04 05:00,0,0,0,2172.132
2005-01-04 06:00,0,0,0,2213.114
2005-01-04 07:00,0.019292,0.092428,0,2295.082
2005-01-04 08:00,0.25640100000000005,0.13939100000000001,0,2459.016
2005-01-04 09:00,0.41748,0.196698,0,2459.016
2005-01-04 10:00,0.512304,0.141624,0.03146,2418.032
2005-01-04 11:00,0.52147,0,0.16852,2418.032
2005-01-04 12:00,0.515514,0,0.25895100000000004,2377.05
2005-01-04 13:00,0.431111,0,0.247533,2336.066
2005-01-04 14:00,0.292485,0,0.11934000000000002,2295.082
2005-01-04 15:00,0.073923,0,0,2459.016
2005-01-04 16:00,0,0,0,2909.836
2005-01-04 17:00,0,0,0,2868.852
2005-01-04 18:00,0,0,0,2786.886
2005-01-04 19:00,0,0,0,2745.902
2005-01-04 20:00,0,0,0,2622.95
2005-01-04 21:00,0,0,0,2459.016
2005-01-04 22:00,0,0,0,2254.098
2005-01-04 23:00,0,0,0,2295.082
2005-01-05 00:00,0,0,0,2254.098
2005-01-05 01:00,0,0,0,2131.148
2005-01-05 02:00,0,0,0,2090.164
2005-01-05 03:00,0,0,0,2131.148
2005-01-05 04:00,0,0,0,2172.132
2005-01-05 05:00,0,0,0,2172.132
2005-01-05 06:00,0,0,0,2213.114
2005-01-05 07:00,0.009743,0.018872,0,2295.082
2005-01-05 08:00,0.273005,0.230971,0,2459.016
2005-01-05 09:00,0.400302,0.335587,0,2459.016
2005-01-05 10:00,0.520466,0.199944,0.01461,2418.032
2005-01-05 11:00,0.541957,0,0.119052,2418.032
2005-01-05 12:00,0.511193,0,0.243513,2377.05
2005-01-05 13:00,0.45585200000000003,0,0.25021400000000005,2336.066
2005-01-05 14:00,0.322062,0,0.118691,2295.082
2005-01-05 15:00,0.07927,0,0,2459.016
2005-01-05 16:00,0,0,0,2909.836
2005-01-05 17:00,0,0,0,2868.852
2005-01-05 18:00,0,0,0,2786.886
2005-01-05 19:00,0,0,0,2745.902
2005-01-05 20:00,0,0,0,2622.95
2005-01-05 21:00,0,0,0,2459.016
2005-01-05 22:00,0,0,0,2254.098
2005-01-05 23:00,0,0,0,2295.082
2005-01-06 00:00,0,0,0,2254.098
2005-01-06 01:00,0,0,0,2131.148
2005-01-06 02:00,0,0,0,2090.164
2005-01-06 03:00,0,0,0,2131.148
2005-01-06 04:00,0,0,0,2172.132
2005-01-06 05:00,0,0,0,2172.132
2005-01-06 06:00,0,0,0,2213.114
2005-01-06 07:00,0,0.136202,0,2295.082
2005-01-06 08:00,0.25964699999999996,0.279298,0,2459.016
2005-01-06 09:00,0.477614,0.35696300000000003,0.025168000000000003,2459.016
2005-01-06 10:00,0.512476,0.35097300000000003,0.176343,2418.032
2005-01-06 11:00,0.520687,0.25758499999999995,0.280611,2418.032
2005-01-06 12:00,0.5088699999999999,0.101785,0.29941,2377.05
2005-01-06 13:00,0.4491930000000001,0,0.247403,2336.066
2005-01-06 14:00,0.309323,0,0.12141199999999999,2295.082
2005-01-06 15:00,0.074373,0,0,2459.016
2005-01-06 16:00,0,0,0,2909.836
2005-01-06 17:00,0,0,0,2868.852
2005-01-06 18:00,0,0,0,2786.886
2005-01-06 19:00,0,0,0,2745.902
2005-01-06 20:00,0,0,0,2622.95
2005-01-06 21:00,0,0,0,2459.016
2005-01-06 22:00,0,0,0,2254.098
2005-01-06 23:00,0,0,0,2295.082
2005-01-07 00:00,0,0,0,2254.098
2005-01-07 01:00,0,0,0,2131.148
2005-01-07 02:00,0,0,0,2090.164
2005-01-07 03:00,0,0,0,2131.148
2005-01-07 04:00,0,0,0,2172.132
2005-01-07 05:00,0,0,0,2172.132
2005-01-07 06:00,0,0,0,2213.114
2005-01-07 07:00,0.023107,0.135459,0,2295.082
2005-01-07 08:00,0.25793699999999997,0.275432,0,2459.016
2005-01-07 09:00,0.422936,0.34356400000000004,0.026008000000000003,2459.016
2005-01-07 10:00,0.5197579999999999,0.33785000000000004,0.17588299999999998,2418.032
2005-01-07 11:00,0.539614,0.262771,0.27366900000000005,2418.032
2005-01-07 12:00,0.5271140000000001,0.080639,0.301004,2377.05
2005-01-07 13:00,0.455167,0,0.243348,2336.066
2005-01-07 14:00,0.356712,0,0.120772,2295.082
2005-01-07 15:00,0.057574,0,0,2459.016
2005-01-07 16:00,0,0,0,2909.836
2005-01-07 17:00,0,0,0,2868.852
2005-01-07 18:00,0,0,0,2786.886
2005-01-07 19:00,0,0,0,2745.902
2005-01-07 20:00,0,0,0,2622.95
2005-01-07 21:00,0,0,0,2459.016
2005-01-07 22:00,0,0,0,2254.098
2005-01-07 23:00,0,0,0,2295.082
2005-01-08 00:00,0,0,0,2254.098
2005-01-08 01:00,0,0,0,2131.148
2005-01-08 02:00,0,0,0,2090.164
2005-01-08 03:00,0,0,0,2131.148
2005-01-08 04:00,0,0,0,2172.132
2005-01-08 05:00,0,0,0,2172.132
2005-01-08 06:00,0,0.009771,0,2213.114
2005-01-08 07:00,0.036335,0.166476,0,2295.082
2005-01-08 08:00,0.266404,0.29451700000000003,0,2459.016
2005-01-08 09:00,0.44819,0.343866,0.028758999999999996,2459.016
2005-01-08 10:00,0.5260880000000001,0.34304900000000005,0.17837799999999998,2418.032
2005-01-08 11:00,0.5505930000000001,0.269809,0.273087,2418.032
2005-01-08 12:00,0.53859,0.14093699999999998,0.302373,2377.05
2005-01-08 13:00,0.479155,0,0.250185,2336.066
2005-01-08 14:00,0.328948,0,0.128636,2295.082
2005-01-08 15:00,0.102114,0,0,2459.016
2005-01-08 16:00,0,0,0,2909.836
2005-01-08 17:00,0,0,0,2868.852
2005-01-08 18:00,0,0,0,2786.886
2005-01-08 19:00,0,0,0,2745.902
2005-01-08 20:00,0,0,0,2622.95
2005-01-08 21:00,0,0,0,2459.016
2005-01-08 22:00,0,0,0,2254.098
2005-01-08 23:00,0,0,0,2295.082
2005-01-09 00:00,0,0,0,2254.098
2005-01-09 01:00,0,0,0,2131.148
2005-01-09 02:00,0,0,0,2090.164
2005-01-09 03:00,0,0,0,2131.148
2005-01-09 04:00,0,0,0,2172.132
2005-01-09 05:00,0,0,0,2172.132
2005-01-09 06:00,0,0.008862,0,2213.114
2005-01-09 07:00,0.030467,0.168209,0,2295.082
2005-01-09 08:00,0.286437,0.28900400000000004,0,2459.016
2005-01-09 09:00,0.46157,0.33562800000000004,0.025578999999999998,2459.016
2005-01-09 10:00,0.529871,0.322849,0.171389,2418.032
2005-01-09 11:00,0.5425679999999999,0.24332199999999998,0.27592900000000004,2418.032
2005-01-09 12:00,0.534516,0.11801099999999999,0.30123300000000003,2377.05
2005-01-09 13:00,0.477204,0,0.24842899999999998,2336.066
2005-01-09 14:00,0.34437,0,0.127219,2295.082
2005-01-09 15:00,0.10374100000000001,0,0,2459.016
2005-01-09 16:00,0,0,0,2909.836
2005-01-09 17:00,0,0,0,2868.852
2005-01-09 18:00,0,0,0,2786.886
2005-01-09 19:00,0,0,0,2745.902
2005-01-09 20:00,0,0,0,2622.95
2005-01-09 21:00,0,0,0,2459.016
2005-01-09 22:00,0,0,0,2254.098
2005-01-09 23:00,0,0,0,2295.082
2005-01-10 00:00,0,0,0,2254.098
2005-01-10 01:00,0,0,0,2131.148
2005-01-10 02:00,0,0,0,2090.164
2005-01-10 03:00,0,0,0,2131.148
2005-01-10 04:00,0,0,0,2172.132
2005-01-10 05:00,0,0,0,2172.132
2005-01-10 06:00,0,0.005761,0,2213.114
2005-01-10 07:00,0.038977,0.163057,0,2295.082
2005-01-10 08:00,0.289131,0.27626,0,2459.016
2005-01-10 09:00,0.44191400000000003,0.314257,0.012795,2459.016
2005-01-10 10:00,0.5318200000000001,0.32240599999999997,0.163245,2418.032
2005-01-10 11:00,0.558545,0.255774,0.283648,2418.032
2005-01-10 12:00,0.543687,0.12704100000000002,0.312948,2377.05
2005-01-10 13:00,0.432225,0.014017000000000002,0.240939,2336.066
2005-01-10 14:00,0.28286300000000003,0,0.113398,2295.082
2005-01-10 15:00,0.110293,0,0.001239,2459.016
2005-01-10 16:00,0,0,0,2909.836
2005-01-10 17:00,0,0,0,2868.852
2005-01-10 18:00,0,0,0,2786.886
2005-01-10 19:00,0,0,0,2745.902
2005-01-10 20:00,0,0,0,2622.95
2005-01-10 21:00,0,0,0,2459.016
2005-01-10 22:00,0,0,0,2254.098
2005-01-10 23:00,0,0,0,2295.082
2005-01-11 00:00,0,0,0,2254.098
2005-01-11 01:00,0,0,0,2131.148
2005-01-11 02:00,0,0,0,2090.164
2005-01-11 03:00,0,0,0,2131.148
2005-01-11 04:00,0,0,0,2172.132
2005-01-11 05:00,0,0,0,2172.132
2005-01-11 06:00,0,0.00629,0,2213.114
2005-01-11 07:00,0.038887,0.17541700000000002,0,2295.082
2005-01-11 08:00,0.289878,0.282645,0,2459.016
2005-01-11 09:00,0.450525,0.337521,0.023003,2459.016
2005-01-11 10:00,0.5271849999999999,0.33354500000000004,0.171715,2418.032
2005-01-11 11:00,0.545089,0.25351999999999997,0.278058,2418.032
2005-01-11 12:00,0.537408,0.12549100000000002,0.31022700000000003,2377.05
2005-01-11 13:00,0.46516499999999994,0,0.25589700000000004,2336.066
2005-01-11 14:00,0.33186800000000005,0,0.12681299999999998,2295.082
2005-01-11 15:00,0.11177000000000001,0,0,2459.016
2005-01-11 16:00,0,0,0,2909.836
2005-01-11 17:00,0,0,0,2868.852
2005-01-11 18:00,0,0,0,2786.886
2005-01-11 19:00,0,0,0,2745.902
2005-01-11 20:00,0,0,0,2622.95
2005-01-11 21:00,0,0,0,2459.016
2005-01-11 22:00,0,0,0,2254.098
2005-01-11 23:00,0,0,0,2295.082
2005-01-12 00:00,0,0,0,2254.098
2005-01-12 01:00,0,0,0,2131.148
2005-01-12 02:00,0,0,0,2090.164
2005-01-12 03:00,0,0,0,2131.148
2005-01-12 04:00,0,0,0,2172.132
2005-01-12 05:00,0,0,0,2172.132
2005-01-12 06:00,0,0.008732,0,2213.114
2005-01-12 07:00,0,0.164356,0,2295.082
2005-01-12 08:00,0.15626800000000002,0.287721,0,2459.016
2005-01-12 09:00,0.322913,0.335807,0,2459.016
2005-01-12 10:00,0.319938,0.33305699999999994,0.18949100000000002,2418.032
2005-01-12 11:00,0.381997,0.260905,0.28683000000000003,2418.032
2005-01-12 12:00,0.471405,0.1374,0.32186400000000004,2377.05
2005-01-12 13:00,0.27997500000000003,0,0.26044,2336.066
2005-01-12 14:00,0.206779,0,0.13913399999999998,2295.082
2005-01-12 15:00,0.059337,0,0,2459.016
2005-01-12 16:00,0,0,0,2909.836
2005-01-12 17:00,0,0,0,2868.852
2005-01-12 18:00,0,0,0,2786.886
2005-01-12 19:00,0,0,0,2745.902
2005-01-12 20:00,0,0,0,2622.95
2005-01-12 21:00,0,0,0,2459.016
2005-01-12 22:00,0,0,0,2254.098
2005-01-12 23:00,0,0,0,2295.082
2005-01-13 00:00,0,0,0,2254.098
2005-01-13 01:00,0,0,0,2131.148
2005-01-13 02:00,0,0,0,2090.164
2005-01-13 03:00,0,0,0,2131.148
2005-01-13 04:00,0,0,0,2172.132
2005-01-13 05:00,0,0,0,2172.132
2005-01-13 06:00,0,0.022154,0,2213.114
2005-01-13 07:00,0.032485,0.16864300000000002,0,2295.082
2005-01-13 08:00,0.319556,0.238211,0,2459.016
2005-01-13 09:00,0.4830350000000001,0.26780200000000004,0.026924,2459.016
2005-01-13 10:00,0.539539,0.34024,0.180509,2418.032
2005-01-13 11:00,0.5573560000000001,0.263112,0.208731,2418.032
2005-01-13 12:00,0.5313089999999999,0.142065,0.301327,2377.05
2005-01-13 13:00,0.474166,0,0.276385,2336.066
2005-01-13 14:00,0.340498,0,0.149714,2295.082
2005-01-13 15:00,0.11315599999999999,0,0.00414,2459.016
2005-01-13 16:00,0,0,0,2909.836
2005-01-13 17:00,0,0,0,2868.852
2005-01-13 18:00,0,0,0,2786.886
2005-01-13 19:00,0,0,0,2745.902
2005-01-13 20:00,0,0,0,2622.95
2005-01-13 21:00,0,0,0,2459.016
2005-01-13 22:00,0,0,0,2254.098
2005-01-13 23:00,0,0,0,2295.082
2005-01-14 00:00,0,0,0,2254.098
2005-01-14 01:00,0,0,0,2131.148
2005-01-14 02:00,0,0,0,2090.164
2005-01-14 03:00,0,0,0,2131.148
2005-01-14 04:00,0,0,0,2172.132
2005-01-14 05:00,0,0,0,2172.132
2005-01-14 06:00,0,0,0,2213.114
2005-01-14 07:00,0.034645,0.024054,0,2295.082
2005-01-14 08:00,0.283828,0.085362,0,2459.016
2005-01-14 09:00,0.441158,0.13915999999999998,0,2459.016
2005-01-14 10:00,0.523205,0.20967,0.011703,2418.032
2005-01-14 11:00,0.5353559999999999,0.14538,0.102569,2418.032
2005-01-14 12:00,0.530431,0.018181,0.25327900000000003,2377.05
2005-01-14 13:00,0.47208199999999995,0,0.278411,2336.066
2005-01-14 14:00,0.339994,0,0.15161700000000006,2295.082
2005-01-14 15:00,0.12075999999999999,0,0.005404,2459.016
2005-01-14 16:00,0,0,0,2909.836
2005-01-14 17:00,0,0,0,2868.852
2005-01-14 18:00,0,0,0,2786.886
2005-01-14 19:00,0,0,0,2745.902
2005-01-14 20:00,0,0,0,2622.95
2005-01-14 21:00,0,0,0,2459.016
2005-01-14 22:00,0,0,0,2254.098
2005-01-14 23:00,0,0,0,2295.082
2005-01-15 00:00,0,0,0,2254.098
2005-01-15 01:00,0,0,0,2131.148
2005-01-15 02:00,0,0,0,2090.164
2005-01-15 03:00,0,0,0,2131.148
2005-01-15 04:00,0,0,0,2172.132
2005-01-15 05:00,0,0,0,2172.132
2005-01-15 06:00,0,0,0,2213.114
2005-01-15 07:00,0.030222000000000002,0,0,2295.082
2005-01-15 08:00,0.281186,0.036288,0,2459.016
2005-01-15 09:00,0.43943999999999994,0.043909,0.003989,2459.016
2005-01-15 10:00,0.5235,0.064006,0.12887600000000002,2418.032
2005-01-15 11:00,0.5364359999999999,0.011935,0.248846,2418.032
2005-01-15 12:00,0.528174,0,0.26326599999999994,2377.05
2005-01-15 13:00,0.469509,0,0.16939500000000002,2336.066
2005-01-15 14:00,0.34471399999999996,0,0.059497,2295.082
2005-01-15 15:00,0.114625,0,0,2459.016
2005-01-15 16:00,0,0,0,2909.836
2005-01-15 17:00,0,0,0,2868.852
2005-01-15 18:00,0,0,0,2786.886
2005-01-15 19:00,0,0,0,2745.902
2005-01-15 20:00,0,0,0,2622.95
2005-01-15 21:00,0,0,0,2459.016
2005-01-15 22:00,0,0,0,2254.098
2005-01-15 23:00,0,0,0,2295.082
2005-01-16 00:00,0,0,0,2254.098
2005-01-16 01:00,0,0,0,2131.148
2005-01-16 02:00,0,0,0,2090.164
2005-01-16 03:00,0,0,0,2131.148
2005-01-16 04:00,0,0,0,2172.132
2005-01-16 05:00,0,0,0,2172.132
2005-01-16 06:00,0,0,0,2213.114
2005-01-16 07:00,0.033786000000000004,0,0,2295.082
2005-01-16 08:00,0.28207599999999994,0,0,2459.016
2005-01-16 09:00,0.437321,0.02022,0.030282,2459.016
2005-01-16 10:00,0.5190640000000001,0,0.165535,2418.032
2005-01-16 11:00,0.5358649999999999,0,0.28133099999999994,2418.032
2005-01-16 12:00,0.529821,0,0.320681,2377.05
2005-01-16 13:00,0.49307,0,0.255683,2336.066
2005-01-16 14:00,0.341266,0,0.123715,2295.082
2005-01-16 15:00,0.089661,0,0.002653,2459.016
2005-01-16 16:00,0,0,0,2909.836
2005-01-16 17:00,0,0,0,2868.852
2005-01-16 18:00,0,0,0,2786.886
2005-01-16 19:00,0,0,0,2745.902
2005-01-16 20:00,0,0,0,2622.95
2005-01-16 21:00,0,0,0,2459.016
2005-01-16 22:00,0,0,0,2254.098
2005-01-16 23:00,0,0,0,2295.082
2005-01-17 00:00,0,0,0,2254.098
2005-01-17 01:00,0,0,0,2131.148
2005-01-17 02:00,0,0,0,2090.164
2005-01-17 03:00,0,0,0,2131.148
2005-01-17 04:00,0,0,0,2172.132
2005-01-17 05:00,0,0,0,2172.132
2005-01-17 06:00,0,0,0,2213.114
2005-01-17 07:00,0.052162,0,0,2295.082
2005-01-17 08:00,0.215786,0.021503,0,2459.016
2005-01-17 09:00,0.430696,0.070293,0.036864,2459.016
2005-01-17 10:00,0.530095,0.010843,0.196792,2418.032
2005-01-17 11:00,0.545246,0.064834,0.302331,2418.032
2005-01-17 12:00,0.537099,0,0.33473800000000004,2377.05
2005-01-17 13:00,0.472064,0,0.285606,2336.066
2005-01-17 14:00,0.3534430000000001,0,0.16197799999999998,2295.082
2005-01-17 15:00,0.10744300000000001,0,0.011371,2459.016
2005-01-17 16:00,0,0,0,2909.836
2005-01-17 17:00,0,0,0,2868.852
2005-01-17 18:00,0,0,0,2786.886
2005-01-17 19:00,0,0,0,2745.902
2005-01-17 20:00,0,0,0,2622.95
2005-01-17 21:00,0,0,0,2459.016
2005-01-17 22:00,0,0,0,2254.098
2005-01-17 23:00,0,0,0,2295.082
2005-01-18 00:00,0,0,0,2254.098
2005-01-18 01:00,0,0,0,2131.148
2005-01-18 02:00,0,0,0,2090.164
2005-01-18 03:00,0,0,0,2131.148
2005-01-18 04:00,0,0,0,2172.132
2005-01-18 05:00,0,0,0,2172.132
2005-01-18 06:00,0,0.010922,0,2213.114
2005-01-18 07:00,0.037379,0.16123800000000002,0,2295.082
2005-01-18 08:00,0.28195099999999995,0.302085,0,2459.016
2005-01-18 09:00,0.460909,0.385677,0.02506,2459.016
2005-01-18 10:00,0.527679,0.369832,0.181883,2418.032
2005-01-18 11:00,0.5385209999999999,0.325258,0.26500300000000004,2418.032
2005-01-18 12:00,0.527007,0.18616,0.32397000000000004,2377.05
2005-01-18 13:00,0.47213299999999997,0.026861000000000003,0.27399,2336.066
2005-01-18 14:00,0.34781999999999996,0,0.15353299999999998,2295.082
2005-01-18 15:00,0.127495,0,0.003899,2459.016
2005-01-18 16:00,0,0,0,2909.836
2005-01-18 17:00,0,0,0,2868.852
2005-01-18 18:00,0,0,0,2786.886
2005-01-18 19:00,0,0,0,2745.902
2005-01-18 20:00,0,0,0,2622.95
2005-01-18 21:00,0,0,0,2459.016
2005-01-18 22:00,0,0,0,2254.098
2005-01-18 23:00,0,0,0,2295.082
2005-01-19 00:00,0,0,0,2254.098
2005-01-19 01:00,0,0,0,2131.148
2005-01-19 02:00,0,0,0,2090.164
2005-01-19 03:00,0,0,0,2131.148
2005-01-19 04:00,0,0,0,2172.132
2005-01-19 05:00,0,0,0,2172.132
2005-01-19 06:00,0,0.017297,0,2213.114
2005-01-19 07:00,0.039791,0.193277,0,2295.082
2005-01-19 08:00,0.286024,0.317414,0,2459.016
2005-01-19 09:00,0.443767,0.376292,0.022920000000000003,2459.016
2005-01-19 10:00,0.5220640000000001,0.312623,0.184976,2418.032
2005-01-19 11:00,0.53358,0.074631,0.295222,2418.032
2005-01-19 12:00,0.524122,0,0.32687900000000003,2377.05
2005-01-19 13:00,0.46545299999999995,0,0.277296,2336.066
2005-01-19 14:00,0.34554,0,0.15772999999999998,2295.082
2005-01-19 15:00,0.13229000000000002,0,0.009274,2459.016
2005-01-19 16:00,0,0,0,2909.836
2005-01-19 17:00,0,0,0,2868.852
2005-01-19 18:00,0,0,0,2786.886
2005-01-19 19:00,0,0,0,2745.902
2005-01-19 20:00,0,0,0,2622.95
2005-01-19 21:00,0,0,0,2459.016
2005-01-19 22:00,0,0,0,2254.098
2005-01-19 23:00,0,0,0,2295.082
2005-01-20 00:00,0,0,0,2254.098
2005-01-20 01:00,0,0,0,2131.148
2005-01-20 02:00,0,0,0,2090.164
2005-01-20 03:00,0,0,0,2131.148
2005-01-20 04:00,0,0,0,2172.132
2005-01-20 05:00,0,0,0,2172.132
2005-01-20 06:00,0,0,0,2213.114
2005-01-20 07:00,0.032777,0.14632499999999998,0,2295.082
2005-01-20 08:00,0.259372,0.304371,0,2459.016
2005-01-20 09:00,0.428626,0.284474,0.07205,2459.016
2005-01-20 10:00,0.47509799999999996,0.337241,0.224206,2418.032
2005-01-20 11:00,0.4477680000000001,0.23697600000000002,0.30179,2418.032
2005-01-20 12:00,0.503333,0.103901,0.32313800000000004,2377.05
2005-01-20 13:00,0.475811,0,0.28683600000000004,2336.066
2005-01-20 14:00,0.329556,0,0.189695,2295.082
2005-01-20 15:00,0.140014,0,0.034033999999999995,2459.016
2005-01-20 16:00,0,0,0,2909.836
2005-01-20 17:00,0,0,0,2868.852
2005-01-20 18:00,0,0,0,2786.886
2005-01-20 19:00,0,0,0,2745.902
2005-01-20 20:00,0,0,0,2622.95
2005-01-20 21:00,0,0,0,2459.016
2005-01-20 22:00,0,0,0,2254.098
2005-01-20 23:00,0,0,0,2295.082
2005-01-21 00:00,0,0,0,2254.098
2005-01-21 01:00,0,0,0,2131.148
2005-01-21 02:00,0,0,0,2090.164
2005-01-21 03:00,0,0,0,2131.148
2005-01-21 04:00,0,0,0,2172.132
2005-01-21 05:00,0,0,0,2172.132
2005-01-21 06:00,0,0,0,2213.114
2005-01-21 07:00,0.013146000000000001,0.083385,0,2295.082
2005-01-21 08:00,0.222284,0.168403,0,2459.016
2005-01-21 09:00,0.381125,0.040572000000000004,0.069044,2459.016
2005-01-21 10:00,0.490704,0.107925,0.21557,2418.032
2005-01-21 11:00,0.506595,0.048372000000000005,0.29205400000000004,2418.032
2005-01-21 12:00,0.486921,0.032977,0.315715,2377.05
2005-01-21 13:00,0.466265,0,0.276712,2336.066
2005-01-21 14:00,0.32813099999999995,0,0.186297,2295.082
2005-01-21 15:00,0.110327,0,0.033321,2459.016
2005-01-21 16:00,0,0,0,2909.836
2005-01-21 17:00,0,0,0,2868.852
2005-01-21 18:00,0,0,0,2786.886
2005-01-21 19:00,0,0,0,2745.902
2005-01-21 20:00,0,0,0,2622.95
2005-01-21 21:00,0,0,0,2459.016
2005-01-21 22:00,0,0,0,2254.098
2005-01-21 23:00,0,0,0,2295.082
2005-01-22 00:00,0,0,0,2254.098
2005-01-22 01:00,0,0,0,2131.148
2005-01-22 02:00,0,0,0,2090.164
2005-01-22 03:00,0,0,0,2131.148
2005-01-22 04:00,0,0,0,2172.132
2005-01-22 05:00,0,0,0,2172.132
2005-01-22 06:00,0,0,0,2213.114
2005-01-22 07:00,0.034522000000000004,0.083223,0,2295.082
2005-01-22 08:00,0.256357,0.141978,0,2459.016
2005-01-22 09:00,0.43694399999999994,0.071338,0.073095,2459.016
2005-01-22 10:00,0.5186689999999999,0.04359,0.219138,2418.032
2005-01-22 11:00,0.5206149999999999,0,0.29556400000000005,2418.032
2005-01-22 12:00,0.5224449999999999,0,0.31688,2377.05
2005-01-22 13:00,0.45650799999999997,0,0.28171,2336.066
2005-01-22 14:00,0.33115100000000003,0,0.189299,2295.082
2005-01-22 15:00,0.134321,0,0.036054,2459.016
